The nature of wind erosion is that it concentrates a few feet over the ground - wind speeds increase with height, but sediment load reduces.  This means that the combination of highest sediment loads and fastest wind speed exist a few feet over the ground, leading to the characteristic narrowing of the support pedestal at this height.

==Glacial action==
In contrast to a mushroom rock formed by erosion of a single rock, these mushrooms are a type of [[balancing rock]] that formed from two separate rocks, one of which came to rest on top of the other. Typically, the uppermost rock was transported and deposited by the slow action of a [[glacier]]. The lower part of the rock formation might or might not have also undergone a degree of erosion to accentuate the mushroom shape. Examples of this type of rock are Mushroom Rock in [[Chickamauga and Chattanooga National Military Park]], [[Tennessee]],<ref>[http://tnlandforms.us/landforms/m.php?wpt=SQR001 Mushroom Rock]</ref> and ''Le Champignon'' in [[Huelgoat]], France.<ref>[http://www.bretagne-celtic.com/carte_huelgoat.htm#CHAMPIGNON ''Le Champignon'']</ref>

==Rock disturbance==
This type of mushroom rock forms from two rocks, one of which came to rest on the top of the other, caused by a very sudden disturbance such as a rock fall or earthquakes.It is formed by erosion and weathering. It is a typical mushroom shaped land form that is found in places like deserts and etc.

==Examples==
*[[Ciudad Encantada]], Cuenca, Castile-La Mancha, Spain
*[[Goblin Valley State Park]], Utah
*[[Gülşehir]], Nevşehir, Turkey.
*[[Mushroom Rock State Park]], Kansas
*[[Phae Mueang Phi]], Thailand
*[[The stone mushrooms]], Bulgaria
*[[Hopewell Rocks]], New Brunswick, Canada

==See also==
*[[Aeolian processes]]
*[[Hoodoo (geology)]]
*[[Precarious boulder]]
*[[Ventifact]]

== References ==
{{reflist}}

== External links ==
* [https://web.archive.org/web/20081102212307/http://www.aytocuenca.org/turismo/rutas-parajes/ciudadencantada_imp.asp Ciudad Encantada - Visitor information]
* [http://www.washburn.edu/cas/art/cyoho/archive/KStravel/Comanche/Mushroom/ Mushroom Rock State Park, Ellsworth County, Kansas]
{{commons category|Mushroom rocks|position=left}}

{{DEFAULTSORT:Mushroom Rocks}}
[[Category:Rock formations]]
[[Category:Erosion landforms]]","{{short description|Naturally occurring rock whose shape resembles a mushroom}}
[[Image:Weisse Wüste.jpg|thumb|Mushroom rocks in [[Egypt]]]]
[[Image:Timna 5.JPG|thumb|Mushroom rocks in [[Timna Park]], [[Negev]], [[Israel]]]]
[[Image:MoabHoodoo.JPG|thumb|A mushroom rock west of [[Moab, Utah]]]]
[[Image:Kalchenstein.jpg|thumb|The [[Kelchstein]] (\"Chalice Rock\") near [[Oybin]], [[Lusatian Mountains]], [[Germany]]]]
[[Image:Yehliu_-_Mushroom_Rock_02.jpg|thumb|Mushroom rocks in [[Taiwan]], [[Yehliu]]]]
[[File:Rock-mushrooms-in-Dobromirtsi.jpg|thumb|Mushroom rocks in [[Kardzhali District]], [[Bulgaria]]]]
A '''mushroom rock''', also called '''rock pedestal,''' or a '''pedestal rock''', is a naturally occurring rock whose shape, as its name implies, resembles a mushroom. The rocks are deformed in a number of different ways: by [[erosion]] and [[weathering]], glacial action, or from a sudden disturbance. Mushroom rocks are related to, but different from, ''[[yardang]]''.<ref>[https://www.scribd.com/facts-on-file-sl-earth-science-handbook/d/24694507 The Facts on File. Earth Science Handbook]</ref>

A mushroom rock, rock pedestal, or gour is a typical mushroom-shaped landform that is formed by the action of wind erosion. At an average height of {{convert|2|to|3|ft|spell=in|1|}} from the base, the material-carrying  capacity of the wind is at its maximum, so abrasion (erosion by wind in which transported materials hit an exposed rock surface and polish it or scratch it) is also maximized. In some cases, harder rocks are arranged horizontally over a softer rock, resulting in such erosion.

==Erosion==
Usually found in [[desert]] areas, these rocks form over thousands of years when [[wind erosion]] of an isolated rocky outcrop progresses at a different rate at its bottom than at its top. Abrasion by wind-borne grains of sand is most prevalent within the first {{convert|3|ft|spell=in|1|}} above the ground, causing the bases of outcrops to erode more rapidly than their tops. Running water can have the same effect. An example of this type of mushroom rock is the one in [[Timna Park]], Israel.

Occasionally, the chemical composition of the rocks can be an important factor; if the upper part of the rock is more resistant to chemical erosion and weathering, it erodes more slowly than the base. For example, erosion attributed to chemical weathering at the base of the rock due to the collection of dew near the surface.

A mushroom rock may ultimately form from an originally flat area of hard rock overlying soft rock, similar to the pattern of rocks that form a [[waterfall]]. Weathering of the exposed hard rock layer eventually exposes the lower rock to erosion from wind, water, salt intrusion, etc., depending on local conditions.  The layer of softer rock is more readily eroded, leading to the formation of a depression or blowout.  The overlying harder rocks are resistant to this process, and may ultimately end up as isolated mushroom rocks standing above the new, lower plain.

The nature of wind erosion is that it concentrates a few feet over the ground - wind speeds increase with height, but sediment load reduces.  This means that the combination of highest sediment loads and fastest wind speed exist a few feet over the ground, leading to the characteristic narrowing of the support pedestal at this height.

==Glacial action==
In contrast to a mushroom rock formed by erosion of a single rock, these mushrooms are a type of [[balancing rock]] that formed from two separate rocks, one of which came to rest on top of the other. Typically, the uppermost rock was transported and deposited by the slow action of a [[glacier]]. The lower part of the rock formation might or might not have also undergone a degree of erosion to accentuate the mushroom shape. Examples of this type of rock are Mushroom Rock in [[Chickamauga and Chattanooga National Military Park]], [[Tennessee]],<ref>[http://tnlandforms.us/landforms/m.php?wpt=SQR001 Mushroom Rock]</ref> and ''Le Champignon'' in [[Huelgoat]], France.<ref>[http://www.bretagne-celtic.com/carte_huelgoat.htm#CHAMPIGNON ''Le Champignon'']</ref>

==Rock disturbance==
This type of mushroom rock forms from two rocks, one of which came to rest on the top of the other, caused by a very sudden disturbance such as a rock fall or earthquakes.It is formed by erosion and weathering. It is a typical mushroom shaped land form that is found in places like deserts and etc.

==Examples==
*[[Ciudad Encantada]], Cuenca, Castile-La Mancha, Spain
*[[Goblin Valley State Park]], Utah
*[[Gülşehir]], Nevşehir, Turkey.
*[[Mushroom Rock State Park]], Kansas
*[[Phae Mueang Phi]], Thailand
*[[The stone mushrooms]], Bulgaria
*[[Hopewell Rocks]], New Brunswick, Canada

==See also==
*[[Aeolian processes]]
*[[Hoodoo (geology)]]
*[[Precarious boulder]]
*[[Ventifact]]

== References ==
{{reflist}}

== External links ==
* [https://web.archive.org/web/20081102212307/http://www.aytocuenca.org/turismo/rutas-parajes/ciudadencantada_imp.asp Ciudad Encantada - Visitor information]
* [http://www.washburn.edu/cas/art/cyoho/archive/KStravel/Comanche/Mushroom/ Mushroom Rock State Park, Ellsworth County, Kansas]
{{commons category|Mushroom rocks|position=left}}

{{DEFAULTSORT:Mushroom Rocks}}
[[Category:Rock formations]]
[[Category:Erosion landforms]]",Mushroom rock,//en.wikipedia.org/wiki/Mushroom_rock
"",safe,Dale Arnett,"{{Use mdy dates|date=January 2019}}
{{Infobox NBA biography
| name         = Mark Alarie
| image        = 
| width        =
| caption      =
| position     = [[Power forward (basketball)|Power forward]]
| height_ft    = 6
| height_in    = 7
| weight_lb    = 217
| number       = 32, 31
| birth_date   = {{birth date and age|1963|12|11}}
| birth_place  = [[Phoenix, Arizona]]
| nationality  = American
| high_school  = [[Brophy College Preparatory|Brophy Prep]] (Phoenix, Arizona)
| college      = [[Duke Blue Devils men's basketball|Duke]] (1982–1986)
| draft_year   = 1986
| draft_round  = 1
| draft_pick   = 18
| draft_team   = [[Denver Nuggets]]
| career_start = 1986
| career_end   = 1991
| years1          = {{nbay|1986|full=y}}
| team1           = [[Denver Nuggets]]
| years2          = {{nbay|1987|start}}–{{nbay|1990|end}}
| team2           = [[Washington Bullets]]
| highlights =
* Third-team [[NCAA Men's Basketball All-Americans|All-American]] – [[United Press International|UPI]] ([[1986 NCAA Men's Basketball All-Americans|1986]])
* 2× First-team All-[[Atlantic Coast Conference|ACC]] (1984, 1986)
* Fourth-team [[Parade All-America Boys Basketball Team|''Parade'' All-American]] (1982)
| stats_league    = NBA
| stat1label      = [[Point (basketball)|Points]]
| stat1value      = 2,432 (7.5 ppg)
| stat2label      = [[Rebound (basketball)|Rebounds]]
| stat2value      = 1,120 (3.4 rpg)
| bbr             = alarima01
}}
'''Mark Steven Alarie''' (born December 11, 1963) is a retired American professional [[basketball]] player who played in the [[National Basketball Association|NBA]]. He was listed at 6'7\" and 217&nbsp;lb.

Alarie attended [[Brophy College Preparatory]], where he was the Arizona Player of the Year for 1982 after averaging 29.9 points and 17.3 rebounds per game. Alarie was named the state's No. 4 player on The Arizona Republic's All-Century team in 2000 and was inducted into the azcentral High School Sports Hall of Fame in 2008.<ref>{{cite news|title=High School Hall of Fame: Mark Alarie|date=2008|work=azcentral.com|url=http://www.archive.azcentral.com/sports/preps/articles/high-school-hall-of-fame-2008-inductees.html|accessdate=January 8, 2015}}</ref>

After high school, he went to [[Duke University]], where he was a two-time All-Atlantic Coast Conference first team selection and a third team All-American as a senior in 1986, when Duke played in the [[NCAA]] championship game. Alarie was drafted in the first round, as the 18th pick of the [[1986 NBA draft]], by the [[Denver Nuggets]] (playing there one season).

Alarie's fourth season was his best, averaging 10.5 points and 4.6 rebounds per game for the [[Washington Bullets]] (1987–1991, retired aged 27 due to recurring knee injuries).

Alarie's daughter Isabella, known as Bella, attended [[Princeton University|Princeton]] and played on the [[Princeton Tigers women's basketball|basketball team]] from 2016 to 2020.<ref>{{cite news |url=https://www.washingtonpost.com/news/recruiting-insider/wp/2015/02/06/national-cathedrals-isabella-alarie-grows-out-of-fathers-shadow/ |title=National Cathedral's Isabella Alarie grows out of father’s shadow |last=Giannotto |first=Mark |date=February 6, 2015 |newspaper=[[The Washington Post]] |access-date=July 21, 2017}}</ref> She received numerous Ivy League honors during her first year<ref>[http://www.goprincetontigers.com/news/2017/3/31/womens-basketball-season-recap-princeton-reaches-eighth-straight-postseason-tournament.aspx Princeton reaches eighth straight postseason tournament]</ref> and went on to be named Ivy League Player of the Year in her final three seasons.<ref>{{cite press release|url=https://ivyleague.com/news/2020/3/11/womens-basketball-announces-major-awards-and-all-ivy-after-another-accomplished-season.aspx |title=Women's Basketball Announces Major Awards and All-Ivy After Another Accomplished Season |publisher=Ivy League |date=March 11, 2020 |accessdate=April 9, 2020}}</ref> Bella was projected by Mechelle Voepel of [[ESPN]] as a mid-first-round pick in the [[2020 WNBA draft]].<ref>{{cite news|url=https://www.espn.com/wnba/story/_/id/29008593/wnba-mock-draft-2020-oregon-sabrina-ionescu-satou-sabally-projected-go-1-2 |title=WNBA mock draft 2020 – Oregon's Sabrina Ionescu, Satou Sabally projected to go 1-2 |first=Mechelle |last=Voepel |website=ESPN.com |date=April 8, 2020 |accessdate=April 9, 2020}}</ref>

==References==
{{Reflist}}

==External links==
*{{basketball-reference|id=a/alarima01|name=Mark Alarie}}
*[http://www.crosshill.com/board.html Mark Alarie] business bio

{{1986 NBA Draft}}

{{DEFAULTSORT:Alarie, Mark}}
[[Category:1963 births]]
