→‎Critical reception:C/E.,safe,DepressedPer,"{{Infobox album
* A [[Carousel]] (1 - which has now been preserved)
* [[Miniature golf|Mini-Golf Course]] (1)

'''LEVEL 1:'''

* A [[light gun|Light-Rifle]] [[Wild West]] themed [[shooting range|Shooting Gallery]] (1):

A red sanded Old West desert plain area, red and white bullseye targets everywhere, one for each interactive target, doing comical actions when shot.
For example, The Piano Player would jerk around then play a short tune on his piano. The Can - attached by a strong antenna-like wire to the ground - would fly up then back down again.

''Targets included:''

- The Piano Player<br>
- The Snake<br>
- The Tin Can<br>
- The Bottle

* [[bumper boats|Bumper Boats]] (1)
* [[bumper car|Dodgem Cars]] (1)
* Sky Cycles (1)

'''LEVEL 2:'''

* [[water slide|Water Slides]] (4)

==Closure and demolition==
Demolition of Magic Mountain was part of the second stage of the Holdfast Shores development, and was required in order to maintain the stipulated amount of open space. The plan, signed in 1997, included a profit-sharing agreement between the [[Government of South Australia|state government]] and the Holdfast Shores consortium, and a separate agreement concerning public infrastructure with the local government (the [[City of Holdfast Bay]]).

Stage 1 saw the construction of the marina, the Marina Pier and two apartment blocks. The second stage was construction of the Pier Hotel. Agreements changed before Stage 2 began. The state government withdrew from the now-considered risky hotel development and sold the land to the consortium. The plan also changed, with the separation of the hotel from the Platinum Apartments – the new plan became known as Stage 2B.

Meanwhile, a public-opinion survey in the lead-up to the May 2003 local government elections caused the council to rethink its support of the new plan. Their new-found opposition to the proposed beachfront high-rise apartments focused on Magic Mountain as the one parcel of land within the project that was under their control.<ref name=\"cracks\">[http://www.adelaidereview.com.au/archives/2004_02/issuesandopinion_story1.shtml Cracks in the plan] {{webarchive|url=https://web.archive.org/web/20060823010151/http://www.adelaidereview.com.au/archives/2004_02/issuesandopinion_story1.shtml |date=23 August 2006 }}, ''The Adelaide Review'', February 2004</ref>

The council's campaign was ultimately unsuccessful and the development received Government approval in early 2004.<ref name=\"holdfastshores\">[http://www.holdfast.sa.gov.au/db/whats_new/story.php?primKeyPost=126 Glenelg’s Holdfast Shores Project near Completion] {{webarchive|url=https://web.archive.org/web/20060917193758/http://www.holdfast.sa.gov.au/db/whats_new/story.php?primKeyPost=126 |date=17 September 2006 }}, [[City of Holdfast Bay]], 24 August 2006</ref> Magic Mountain closed for the last time on 18 July 2004 and was demolished soon after. The new development included construction of [[The Beachouse]], replacing Magic Mountain, which opened on 1 July 2006.

==The Beachouse==
[[The Beachouse]] family entertainment complex replaced Magic Mountain, located on the foreshore in [[Glenelg, South Australia|Glenelg]] in [[Adelaide, South Australia]]. The five-story complex includes attractions such as waterslides, dodgem cars, bumper boats, mini golf, playcastle, train and arcade games. The historic carousel also stands at The Beachouse complex, having been fully restored and now a popular photo destination. The Beachouse also features a function room located on level 3, The Function at the Beachouse, which is hired for various events including weddings, birthdays, social events, corporate events and conferences.

==References==
{{reflist}}

{{Australian Theme Parks}}

{{Authority control}}

[[Category:1982 establishments in Australia]]
[[Category:Buildings and structures demolished in 2004]]
[[Category:History of Adelaide]]
[[Category:Defunct amusement parks in Australia]]
[[Category:Demolished buildings and structures in Australia]]
[[Category:Amusement parks in South Australia]]
[[Category:2004 disestablishments in Australia]]","Magic Mountain, Glenelg","//en.wikipedia.org/wiki/Magic_Mountain,_Glenelg"
Added content and citations,safe,West Virginian,"{{Infobox NRHP | name = Twelfth Street YMCA Building
  | nrhp_type = nhl
  | nrhp_type2 = cp | nocat = yes
  | partof = [[Greater U Street Historic District]]<ref name=\"GUNom\">{{Citation | last1 = Trieschmann | first1 = Laura&nbsp;V. | last2 = Sellin | first2 = Anne | last3 = Callcott | first3 = Stephen | date = November 1998 | title = National Register of Historic Places Registration Form: Greater U Street Historic District | url = {{NRHP url|98001557}} | accessdate = March 31, 2015 | format = PDF }}.</ref>
  | partof_refnum = 93001129
  | image = 12th Street YMCA Building.JPG
  | caption = 
  | location= 1816 12th St. NW, [[Washington, D.C.]]
  | coordinates = {{coord|38|54|53.8|N|77|01|41.8|W|display=inline,title}}
| locmapin = United States Washington, D.C.#USA
 | area = {{convert|.395|acre|m2}}<ref name=\"nrhpinv2\"/>
 | built =1908-12
| architect= [[William Sidney Pittman]]
| architecture= [[Neo-Renaissance|Renaissance Revival]]
 | designated_nrhp_type= October 12, 1994<ref name=\"nhlsum\">{{cite web|url=http://tps.cr.nps.gov/nhl/detail.cfm?ResourceId=1859&ResourceType=Building|title=Twelfth Street YMCA Building|access-date=2008-05-12|work=National Historic Landmark summary listing|publisher=National Park Service|url-status=dead|archive-url=https://web.archive.org/web/20110606173251/http://tps.cr.nps.gov/nhl/detail.cfm?ResourceId=1859&ResourceType=Building|archive-date=2011-06-06|df=}}</ref>
 | added = October 3, 1983<ref name=\"nris\">{{NRISref|2007a}}</ref>
 | governing_body = Private
 | refnum=83003523
}}
'''Twelfth Street YMCA Building''', also known as '''Anthony Bowen YMCA''', was home to the first [[African American]] chapter of [[YMCA]], founded in 1853 by [[Anthony Bowen]]. It is located at 1816 12th Street [[Northwest, Washington, D.C.|NW]] in the [[U Street Corridor]] (Cardozo/[[Shaw, Washington, D.C.|Shaw]]) neighborhood of [[Washington, D.C.]] The building was reopened on February 20, 2000 as the '''Thurgood Marshall Center''' in honor of the first African American [[Associate Justice of the Supreme Court of the United States|Associate Justice]] to serve on the [[United States Supreme Court]]. The Thurgood Marshall Center now serves as a [[community center]] for residents of the [[U Street Corridor]] and Shaw neighborhoods. The permanent organization of [[Phi Beta Sigma]] fraternity was established in the Bowen Room.

Completed in 1912, the [[Renaissance Revival architecture|Renaissance Revival]] building was designed by [[William Sidney Pittman]], one of the United States' first African American architects and a son-in-law of [[Booker T. Washington]]. It was declared a [[National Historic Landmark]] in 1994 and is a [[contributing property]] to the Greater U Street Historic District.<ref name=\"nrhpinv2\">{{Cite journal|title=National Register of Historic Places Inventory-Nomination: Twelfth Street Young Men's Christian Association Building / Anthony Bowen Young Men's Christian Association Building|url={{NHLS url|id=83003523}} |format=pdf|date=March 1994 |author=Laura Harris Hughes and Laura V. Trieschmann |publisher=National Park Service}} and {{NHLS url|id=83003523|title=''Accompanying nine photos, exterior and interior, from 1994''|photos=y}}&nbsp;{{small|(32&nbsp;KB)}}</ref><ref name=\"nhlsum\"/>

==Description and history==
The Thurgood Marshall Center is located on the west side of 12th Street NW, between S and T Streets.  It is a large rectangular four-story masonry building, built out of red brick with trim of limestone and gray brick.  Its main facade is three bays wide, with a center entrance sheltered by a Tuscan portico with entablature, modillioned cornice, and low balustrade above.  The ground floor is finished in bands of gray brick arranged to appear as rough stone, while the upper floors are red brick with gray brick corner quoining. Limestone stringcourses serve as a water table between the basement and first floor, between the first and second floors, and above the top floor.  The building is crowned by a modillioned and dentillated cornice and a low balustrade.  Windows are set in pairs in each bay, with limestone keystones.<ref name=\"nrhpinv2\"/>

The international YMCA was founded in Great Britain in 1844, and its first American branch opened in 1851.  [[Anthony Bowen]] founded the first African-American branch of the organization in 1853 in Washington, one year after a branch for whites was opened in the city.  The organization struggled financially in its early years, and was not formally incorporated until 1892.  The organization moved into its first permanent home on 11th Street in 1891, which it soon had sell due to declining membership.  After a membership drive revitalized the organization, it secured a pledge from [[John D. Rockefeller Sr.]] of $25,000, which was matched by fundraising from across the nation's African-American community.  It is believed to be the first such campaign of its type in that community.  This building was completed in 1912 to a design by African-American architect [[William Sidney Pittman]].<ref name=\"nrhpinv2\"/>

In 1973 Twelfth Street YMCA was officially renamed Anthony Bowen YMCA in honor of its founder.  It closed in 1982, suffering from declining membership and mounting building maintenance costs.<ref name=\"nrhpinv2\"/>  After undergoing restoration, it reopened in 2000 as the Thurgood Marshall Community Center.

== Notable people ==
* [[John Warren Davis (college president)|John Warren Davis]], fifth president of [[West Virginia State University|West Virginia State College]], served as the executive secretary of the Twelfth Street YMCA from 1917 to 1919.<ref>{{cite book |last = Smith |first = Gerald L. |author-link = |year = 1994 |title = A Black Educator in the Segregated South |publisher = [[University Press of Kentucky]] |location = [[Lexington, Kentucky]] |isbn =  | oclc = 622296614 |url = https://archive.org/details/blackeducatorins00smit/ |accessdate = |ref = harv |via = [[Internet Archive]] | page = 61}}</ref><ref>{{cite book |last = Goggin |first = Jacqueline Anne |author-link = |year = 1993 |title = Carter G. Woodson: A Life in Black History |publisher = [[Louisiana State University Press]] |location = [[Baton Rouge, Louisiana]] |isbn =  | oclc = 45843468 |url = https://archive.org/details/cartergwoodsonli00gogg/ |accessdate = |ref = harv |via = [[Internet Archive]] | page = 54 }}</ref><ref>{{cite book |author = Moorland–Spingarn Research Center Staff |author-link = Moorland–Spingarn Research Center |date = 1 October 2015 |title = Davis, John Warren |publisher = [[Howard University]] |location = Washington, D.C. |isbn =  | oclc = |url = https://dh.howard.edu/cgi/viewcontent.cgi?referer=https://www.google.com/&httpsredir=1&article=1052&context=finaid_manu |accessdate = 13 April 2020 |ref = harv | archive-url = https://web.archive.org/web/20200413131921/https://dh.howard.edu/cgi/viewcontent.cgi?referer=https://www.google.com/&httpsredir=1&article=1052&context=finaid_manu | archive-date = 13 April 2020 | page = 5}}</ref>

==See also==
* [[List of National Historic Landmarks in the District of Columbia]]

==References==
{{Commons category|Twelfth Street YMCA Building}}
{{Reflist}}

==External links==
* [http://tmcsh.org/ Thurgood Marshall Center]

{{National Register of Historic Places}}

{{DEFAULTSORT:Twelfth Street Ymca Building}}
[[Category:African-American history of Washington, D.C.]]
[[Category:Buildings and structures completed in 1912]]
[[Category:African-American historic places]]
[[Category:YMCA buildings in the United States]]
[[Category:Community centers in Washington, D.C.]]
[[Category:National Historic Landmarks in Washington, D.C.]]
[[Category:Renaissance Revival architecture in Washington, D.C.]]
[[Category:Clubhouses in Washington, D.C.]]
[[Category:Historic district contributing properties in Washington, D.C.]]
[[Category:Clubhouses on the National Register of Historic Places in Washington, D.C.]]
[[Category:1853 establishments in Washington, D.C.]]
[[Category:Individually listed contributing properties to historic districts on the National Register in Washington, D.C.]]
[[Category:U Street Corridor, Washington, D.C.]]","{{Infobox NRHP | name = Twelfth Street YMCA Building
  | nrhp_type = nhl
  | nrhp_type2 = cp | nocat = yes
  | partof = [[Greater U Street Historic District]]<ref name=\"GUNom\">{{Citation | last1 = Trieschmann | first1 = Laura&nbsp;V. | last2 = Sellin | first2 = Anne | last3 = Callcott | first3 = Stephen | date = November 1998 | title = National Register of Historic Places Registration Form: Greater U Street Historic District | url = {{NRHP url|98001557}} | accessdate = March 31, 2015 | format = PDF }}.</ref>
  | partof_refnum = 93001129
  | image = 12th Street YMCA Building.JPG
  | caption = 
  | location= 1816 12th St. NW, [[Washington, D.C.]]
  | coordinates = {{coord|38|54|53.8|N|77|01|41.8|W|display=inline,title}}
| locmapin = United States Washington, D.C.#USA
 | area = {{convert|.395|acre|m2}}<ref name=\"nrhpinv2\"/>
 | built =1908-12
| architect= [[William Sidney Pittman]]
| architecture= [[Neo-Renaissance|Renaissance Revival]]
 | designated_nrhp_type= October 12, 1994<ref name=\"nhlsum\">{{cite web|url=http://tps.cr.nps.gov/nhl/detail.cfm?ResourceId=1859&ResourceType=Building|title=Twelfth Street YMCA Building|access-date=2008-05-12|work=National Historic Landmark summary listing|publisher=National Park Service|url-status=dead|archive-url=https://web.archive.org/web/20110606173251/http://tps.cr.nps.gov/nhl/detail.cfm?ResourceId=1859&ResourceType=Building|archive-date=2011-06-06|df=}}</ref>
