→‎Education,safe,Danimeister,"{{Infobox settlement
''Robotech'' was one of the first [[anime]] televised in the United States that attempted to include most of the complexity and drama of its original [[Japan]]ese source material.<ref name=\"Macek Training\">{{cite web
|url= http://www.animenewsnetwork.com/anncast/2010-01-14
|title=Macek Training|accessdate=2010-01-25 |work= Anime News Network |publisher= |date= }}</ref> Produced by [[Harmony Gold USA]], Inc. in association with [[Tatsunoko]] Productions Co. Ltd., ''Robotech'' is a story adapted with edited content and revised dialogue from the animation of three different [[mecha]] anime series: ''[[The Super Dimension Fortress Macross]]'' from 1982, ''[[Super Dimension Cavalry Southern Cross]]'' from 1984, and ''[[Genesis Climber MOSPEADA|Genesis Climber Mospeada]]'' from 1983. Harmony Gold's cited reasoning for combining these unrelated series was its decision to market ''Macross'' for US-American weekday syndication television, which required a minimum of 65 episodes at the time (thirteen weeks at five episodes per week). ''Macross'' and the two other series each had fewer episodes than required since they originally aired in Japan as a weekly series.<ref>{{cite news|title=Why were the names from the original shows changed?|work=Robotech.com|url=http://www.robotech.com/infopedia/faq/viewquestion.php?id=11|accessdate=2008-09-01|url-status=dead|archiveurl=https://web.archive.org/web/20080421173202/http://www.robotech.com/infopedia/faq/viewquestion.php?id=11|archivedate=2008-04-21}}</ref>

==Production history==
Harmony Gold hired American writers to adapt the scripts of the three Japanese series.<ref>{{cite web|url= http://uk.anime.ign.com/articles/847/847799p1.html|title= The Past, Present and Future of Macross|accessdate= 2010-04-20|work= [[IGN]]|url-status= dead|archiveurl= https://web.archive.org/web/20100725224848/http://uk.anime.ign.com/articles/847/847799p1.html|archivedate= 2010-07-25}}</ref> This complicated process was supervised by producer [[Carl Macek]], a pioneer of the anime industry in the United States.<ref name=\"Yang\">{{cite news|title= The 'Robotech' master|work= San Francisco Chronicle|date=2010-05-06|url= http://articles.sfgate.com/2010-05-06/entertainment/20888023_1_carl-macek-animation-stop-motion|accessdate=2010-10-25|first=Jeff|last=Yang}}</ref><ref>{{cite news|title=What is Robotech?|work=Robotech.com|url=http://www.robotech.com/infopedia/faq/viewquestion.php?id=8|accessdate=2008-09-01|url-status=dead|archiveurl=https://web.archive.org/web/20080421173332/http://www.robotech.com/infopedia/faq/viewquestion.php?id=8|archivedate=2008-04-21}}</ref>

This combination resulted in a storyline that spans three generations as mankind must fight three destructive Robotech Wars in succession over a powerful energy source called \"Protoculture\":
* The First Robotech War (''The Macross Saga'') concerns humanity's discovery of a crashed alien ship and subsequent battle against a race of giant warriors called the Zentraedi, who have been sent to retrieve the ship for reasons unknown.  In the course of this chapter, Earth is nearly annihilated, the Zentraedi are defeated, and humans gain knowledge of the energy source called protoculture.  Humanity also learns of the Robotech Masters whose galactic empire the Zentraedi protected and patrolled.
* The Second Robotech War (''The Masters'') focuses on the arrival in Earth orbit of the Robotech Masters, who have come seeking what turns out to be the sole means in the universe of producing protoculture.  Through a combination of mistrust and arrogance, their attempts at retrieving this meet with opposition from the humans and unleash a war that leaves the Masters defeated and Earth awash in the spores of a plant called the Flower of Life—the source of protoculture and a beacon to the mysterious Invid who scour the galaxy for its presence.
* The Third Robotech War (''The New Generation'') begins with the arrival on Earth of the Invid, who are lured by the Flower of Life and rapidly conquer the planet.  References in the previous two chapters explain to viewers that many of the heroes of the First Robotech War had left Earth to seek out the Robotech Masters on a preemptive mission, and it is this Robotech Expeditionary Force that sends missions back from across the galaxy to attempt a liberation of their homeworld.  The storyline follows one group of freedom fighters as they work their way towards the final battle with the Invid.

===''Codename: Robotech''===
''Codename: Robotech'' is a 73-minute animated [[television pilot|pilot]] that preceded the series. It is set within the events of the First Robotech War. It was a greatly extended version of ''Gloval's Report'', the fourteenth television episode that summarizes the beginning of the series. It was aired on some television stations before the broadcast of the series in 1985. It was included on [[DVD]] as an extra with the first volume of the ''Robotech Legacy Collection'' and the complete ''Protoculture Collection'', from [[ADV Films]].<ref name=\"EX\">{{cite web | url=http://www.ex.org/articles/2001/2001.07.22-rev_anime-us-robotech.html | archive-url=https://web.archive.org/web/20011119205153/http://www.ex.org/articles/2001/2001.07.22-rev_anime-us-robotech.html | url-status=dead | archive-date=2001-11-19 | title=Robotech: The Macross Saga Legacy Collection 1 | author=Darius Washington | publisher=EX: The Online World of Anime & Manga | date=2001-07-22 }}</ref> The disc includes the option of [[audio commentary]] by producer [[Carl Macek]] and was also released in Australia by [[Madman Entertainment]].

==Television broadcast==
* '''North American television debut:''' ''Robotech'' originally aired in [[1985 in television|1985]] in first-run syndication, meaning it was sold directly to local television stations without having been run on a network first—this was part of a trend in animation in the 1980s. Previously, local stations would rerun theatrical cartoons like ''[[Looney Tunes]]'' or shows that had previously aired on network TV on Saturday mornings. This changed after ''[[He-Man and the Masters of the Universe]]'' introduced a new economic model: shows sold directly for first-run to stations, driving and funded by sales of related toys.<ref name=\"Macek Training\"/> Though the original ''Robotech'' series did well in ratings, the attempt to cash in on toys may have doomed ''Robotech II: The Sentinels'' as the original series attracted older viewers, not necessarily the children targeted by the toy line. The failure of the Matchbox toy line is cited as a primary reason for the cancellation of the ''Sentinels'' series.
* '''International broadcast:''' In Australia, ''Robotech'' was aired from 1986 to and throughout 1988 and in the late 1990s by both the Seven and Ten networks and various regional stations in different states. Ten cut the series at episode 52, while Seven broadcast all 85 episodes. In 2018, also in Australia, Network Ten multichannel [[Eleven (Australian TV channel)|Eleven]] started airing the Macross Saga. In France, ''Robotech'' was originally broadcast by [[La Cinq]] during the summer of 1987; the show moved to [[TF1]] in 1991. The Philippine network [[GMA-7]] aired the Masters and New Generation episodes in the late 1980s (as [[RPN-9]] aired Macross in the early 1980s), as part of the late-afternoon weekday animation block (together with [[Captain Harlock]]). The Hong Kong cable television channel Star Plus (now [[Star World]]) aired all 85 episodes, from May 1994 to January 1995, with changes in time-slots (May-early October 1994, 11:00&nbsp;a.m. Sundays; October 1994-January 1995, 5:30&nbsp;p.m. Weekdays). The series was broadcast in a number of European countries by the then [[NBC Europe|Super Channel]] during the 1980s. In the UK, Robotech aired on [[The Children's Channel]] in the mid to late 1980s, and it was transmitted on [https://web.archive.org/web/20110716201338/http://www2.tv-ark.org.uk/otherchannels/premiere.html Prem1ere], the satellite movie channel, in the same period. In Spain, all Robotech episodes were aired using the Latin American Dubbing, from August 1990 to April 1991, with changes in time slots, in [[Telecinco]] channel. The series was aired again in the same channel from October 1993 to May 1994. At that time only The Macross Saga and The Robotech Masters Saga were aired, leaving the third part of the show unaired. In Russia, the entire series was shown in the beginning of 1990's on [[2×2 (TV channel)|2x2]] - the first commercial Russian channel. The Dubai-based channel [[MBC 3 (Middle East)|MBC 3]] began broadcasting an [[Arabic|Arabic-language]] dubbed version in early 2010.
* '''Subsequent airings:''' ''Robotech'' appeared on the [[Syfy|Sci-Fi Channel]] in 1993, and on [[Cartoon Network]]'s [[Toonami]] in 1998. Toonami aired only episodes 1 through 60, finishing the run at the end of the ''Robotech Masters'' story-line.  [[Toonami]] reran 3 selected episodes of ''Robotech'' as part of the [[Giant Robot Week]] in 2003. [[KQEH|Superstation KTEH]], a [[Public Broadcasting Service|PBS]] public television station in [[San Jose, California]], as part of its Sunday Late-Prime (9pm-after 12) Sci-Fi programming line-up aired the \"Macross\" and \"New Generation\" storylines, as well as the ''Robotech II: The Sentinels'' feature. ''Robotech'' formerly aired daily on [[The Anime Network]]. As of January 7, 2007, the show also airs in Canada on [[Space (Canadian TV channel)|Space]] and [[Retro (TV channel)|Retro]]. As of 2017, all three storyline sagas of Robotech are currently available for streaming on [[Netflix]].  Internet based Pluto TV, a Viacom subsidiary, began showing all three Robotech stories Summer of 2019 on the Anime All Day channel.  They appeared in their original Japanese format as Macross, Southern Cross and Genesis Climber Mospeada.

==Critical reception==

The series has attained a significant cult-following over the years along with critical appraisal; in 2009, ''[[IGN]]'' ranked ''Robotech'' as the 34th greatest animated show of all time in their Top 100 list.<ref name=\"ign100\">{{cite web |title=34, Robotech |url=http://www.ign.com/top/animated-tv-series/34.html|publisher=[[IGN]] |accessdate=2009-01-24 |date=2009-01-23}}</ref>

==Home media==<!-- This section is linked from [[Robotech]] -->
* '''[[Family Home Entertainment]]''' (FHE) first attempted to release one episode per [[VHS]] tape, but only got through a handful of early episodes before abandoning this approach.  In 1987, the company then heavily edited the 36-episode ''Macross Saga'' portion into six feature-length tapes, cutting out episode introductions and slower scenes, and ignoring the ''Southern Cross'' and ''New Generation'' series entirely.  A third VHS run finally succeeded at releasing the entire series with two uncut episodes per tape, over a total of 42 volumes. ''The Macross Saga'' and ''The Masters'' were also released on [[Laserdisc]] in 1993 and 1994, respectively.  Each Laserdisc contained four uncut episodes.
