Born in [[Ipswich]], Block began his career with in the youth team at [[Football League First Division|First Division]] club [[Chelsea F.C.|Chelsea]] and played in both legs of the [[FA Youth Cup Finals of the 1950s|1958 FA Youth Cup Final]].<ref name=\"Hugman\" /><ref>{{Cite web |url=http://thechels.info/wiki/Chelsea_5-1_Wolverhampton_Wanderers_(1957-58_FA_Youth_Cup_Final) |title=Chelsea 5–1 Wolverhampton Wanderers (1957–58 FA Youth Cup Final) – TheChels.info – The Chelsea Football Club Wiki |website=thechels.info |access-date=28 February 2019}}</ref><ref>{{Cite web |url=http://thechels.info/wiki/Wolverhampton_Wanderers_6-1_Chelsea_(1957-58_FA_Youth_Cup_Final) |title=Wolverhampton Wanderers 6–1 Chelsea (1957–58 FA Youth Cup Final) – TheChels.info – The Chelsea Football Club Wiki |website=thechels.info |access-date=28 February 2019}}</ref> Block progressed to the Chelsea first team and made 40 appearances and scored six goals between 1957 and 1962.<ref name=\"stamfordbridge\">{{Cite web |url=http://www.stamford-bridge.com/player.php?id=46&surname=Block&firstname=Micky |title=Micky Block – Chelsea Player Profile – Stamford-Bridge.com The History of Chelsea FC |website=stamford-bridge.com |access-date=19 October 2015}}</ref>

Block left Chelsea for [[Brentford F.C.|Brentford]] for £5,000 in January 1962.<ref name=\"Timeless\" /> While with the Brentford, he was the provider of [[Assist (soccer)|assists]] for many goals scored by the club's all-international frontline of [[Johnny Brooks]], [[Billy McAdams]] and [[John Dick (footballer, born 1930)|John Dick]].<ref>{{Cite book |title=Brentford Football Club Official Matchday Magazine versus Barnsley 11/03/06 |year=2006 |page=54}}</ref> He later played for [[Watford F.C.|Watford]],<ref name=\"Watford\" /> before dropping into [[Non-League football|non-league football]] with [[Chelmsford City F.C.|Chelmsford City]] in 1967.<ref name=\"Watford\" />

== Honours ==
'''Brentford'''
* [[Football League Fourth Division]]: [[1962–63 Brentford F.C. season|1962–63]]<ref name=\"White\">{{Cite book |title=100 Years Of Brentford |publisher=Brentford FC |year=1989 |isbn=0951526200 |editor-last=White |editor-first=Eric |pages=386–388}}</ref>
* [[London Challenge Cup]]: [[1964–65 Brentford F.C. season|1964–65]]<ref name=\"AZBees\">{{Cite book |title=A-Z Of Bees: Brentford Encyclopaedia |last=Haynes |first=Graham |date=1998 |publisher=Yore Publications |isbn=1 874427 57 7 |page=82}}</ref>

'''Individual'''

* [[Brentford F.C.|Brentford Supporters' Player of the Year]]: 1962–63<ref name=\"AZBees\" />

==Career statistics==
{| class=\"wikitable\" style=\"text-align: center;\"
|+ Appearances and goals by club, season and competition
|-
!rowspan=\"2\"|Club
!rowspan=\"2\"|Season
!colspan=\"3\"|League
!colspan=\"2\"|FA Cup
! colspan=\"2\" |League Cup
! colspan=\"2\" |Europe
!colspan=\"2\"|Total
|-
!Division!!Apps!!Goals!!Apps!!Goals
!Apps
!Goals
!Apps
!Goals!!Apps!!Goals
|-
| rowspan=\"6\" |[[Chelsea F.C.|Chelsea]]
|[[1957–58 Football League First Division|1957–58]]<ref name=\"stamfordbridge\" />
| rowspan=\"5\" |[[Football League First Division|First Division]]
|20
|4
|0
|0
| colspan=\"2\" |—
| colspan=\"2\" |—
|20
|4
|-
|[[1958–59 Football League First Division|1958–59]]<ref name=\"stamfordbridge\" />
|13
|1
|2
|0
| colspan=\"2\" |—
|1<ref group=\"lower-alpha\">Appearance in [[Inter-Cities Fairs Cup]]</ref>
|0
|16
|1
|-
|[[1959–60 Football League First Division|1959–60]]<ref name=\"stamfordbridge\" />
|2
|0
|0
|0
| colspan=\"2\" |—
| colspan=\"2\" |—
|2
|0
|-
|[[1960–61 Football League First Division|1960–61]]<ref name=\"stamfordbridge\" />
|1
|0
|0
|0
|0
|0
| colspan=\"2\" |—
|1
|0
|-
|[[1961–62 Football League First Division|1961–62]]<ref name=\"stamfordbridge\" />
|1
|1
|0
|0
|0
|0
| colspan=\"2\" |—
|1
|1
|-
! colspan=\"2\" |Total
!37
!6
!2
!0
!0
!0
!1
!0
!40
!6
|-
| rowspan=\"6\" |[[Brentford F.C.|Brentford]]
|[[1961–62 Brentford F.C. season|1961–62]]<ref name=\"White\" />
|[[Football League Third Division|Third Division]]
|20
|2
| colspan=\"2\" |—
| colspan=\"2\" |—
| colspan=\"2\" |—
|20
|2
|-
|[[1962–63 Brentford F.C. season|1962–63]]<ref name=\"White\" />
|[[Football League Fourth Division|Fourth Division]]
|42
|8
|1
|0
|2
|0
| colspan=\"2\" |—
|45
|8
|-
|[[1963–64 Brentford F.C. season|1963–64]]<ref name=\"White\" />
| rowspan=\"3\" |Third Division
|35
|11
|6
|3
|4
|1
| colspan=\"2\" |—
|45
|15
|-
|[[1964–65 Brentford F.C. season|1964–65]]<ref name=\"White\" />
|20
|3
|0
|0
|1
|0
| colspan=\"2\" |—
|21
|3
|-
|[[1965–66 Brentford F.C. season|1965–66]]<ref name=\"White\" />
|29
|7
|2
|0
|2
|0
| colspan=\"2\" |—
|33
|7
|-
! colspan=\"2\" |Total
!146
!30
!9
!0
!9
!0
! colspan=\"2\" |—
!164
!30
|-
|[[Watford F.C.|Watford]]
|[[1966–67 Football League Third Division|1966–67]]<ref name=\"Watford\">{{Cite web |url=http://watfordfcarchive.com/downloads/players/+Battocchio-Bolton.pdf |title=Watford Football Club archive 1881–2016 – Players – Battocchio to Bolton |access-date=26 August 2016}}</ref>
|Third Division
|13
|2
|0
|0
|0
|0
| colspan=\"2\" |—
|13
|2
|-
! colspan=\"3\" |Career total
!196!!38!!11!!0
!9
!0
!1
!0!!217!!38
|}

{{Reflist|group=lower-alpha}}

== References ==
{{reflist}}

{{Brentford F.C. Player of the Year}}

{{DEFAULTSORT:Block, Micky}}
[[Category:1940 births]]
[[Category:English footballers]]
[[Category:Chelsea F.C. players]]
[[Category:Brentford F.C. players]]
[[Category:Watford F.C. players]]
[[Category:Chelmsford City F.C. players]]
[[Category:English Football League players]]
[[Category:Association football wingers]]
[[Category:England youth international footballers]]
[[Category:2019 deaths]]


{{England-footy-midfielder-1940s-stub}}",Micky Block,//en.wikipedia.org/wiki/Micky_Block
"",safe,Hagnat,"{{main|2020 coronavirus pandemic in Brazil}}

== Statistics ==

<div style='display: inline-block; width: 800px'>
=== Total confirmed cases ===
{{Graph:Chart
|type=line
|linewidth=2
|showSymbols=1
|width=600
|colors={{Medical cases chart/Bar colors|3}}
|showValues=
|xAxisTitle=Date
|xAxisAngle=-60
|x=26 Feb, 27 Feb, 28 Feb, 29 Feb, 1 Mar, 2 Mar, 3 Mar, 4 Mar, 5 Mar, 6 Mar, 7 Mar, 8 Mar, 9 Mar, 10 Mar, 11 Mar, 12 Mar, 13 Mar, 14 Mar, 15 Mar, 16 Mar, 17 Mar, 18 Mar, 19 Mar, 20 Mar, 21 Mar, 22 Mar, 23 Mar, 24 Mar, 25 Mar, 26 Mar, 27 Mar, 28 Mar, 29 Mar, 30 Mar, 31 Mar, 1 Apr, 2 Apr, 3 Apr, 4 Apr, 5 Apr, 6 Apr, 7 Apr, 8 Apr, 9 Apr, 10 Apr, 11 Apr, 12 Apr, 13 Apr, 14 Apr, 15 Apr, 16 Apr, 17 Apr, 18 Apr, 19 Apr, 20 Apr, 21 Apr, 22 Apr, 23 Apr, 24 Apr, 25 Apr, 26 Apr, 27 Apr, 28 Apr, 29 Apr, 30 Apr, 
|y1Title=Total confirmed cases
|yAxisTitle=Total confirmed cases
|y1=1, 1, 1, 2, 2, 2, 2, 3, 7, 13, 19, 25, 25, 34, 52, 77, 98, 121, 200, 234, 291, 428, 621, 904, 1128, 1546, 1891, 2201, 2433, 2915, 3417, 3903, 4256, 4579, 5717, 6834, 7910, 9056, 10278, 11130, 12056, 13717, 15927, 17857, 19638, 20727, 22169,
|yGrid= |xGrid=
}}

=== New cases per day ===
{{Graph:Chart
| type=rect
| linewidth=1
| showSymbols=1
| width=600
| colors={{Medical cases chart/Bar colors|3}}
| showValues=offset:2
| xAxisTitle=Date
| xAxisAngle=-60
|x=26 Feb, 27 Feb, 28 Feb, 29 Feb, 1 Mar, 2 Mar, 3 Mar, 4 Mar, 5 Mar, 6 Mar, 7 Mar, 8 Mar, 9 Mar, 10 Mar, 11 Mar, 12 Mar, 13 Mar, 14 Mar, 15 Mar, 16 Mar, 17 Mar, 18 Mar, 19 Mar, 20 Mar, 21 Mar, 22 Mar, 23 Mar, 24 Mar, 25 Mar, 26 Mar, 27 Mar, 28 Mar, 29 Mar, 30 Mar, 31 Mar, 1 Apr, 2 Apr, 3 Apr, 4 Apr, 5 Apr, 6 Apr, 7 Apr, 8 Apr, 9 Apr, 10 Apr, 11 Apr, 12 Apr, 13 Apr, 14 Apr, 15 Apr, 16 Apr, 17 Apr, 18 Apr, 19 Apr, 20 Apr, 21 Apr, 22 Apr, 23 Apr, 24 Apr, 25 Apr, 26 Apr, 27 Apr, 28 Apr, 29 Apr, 30 Apr, 
|y1Title=New cases
|yAxisTitle=New cases
|y1=1, 0, 0, 1, 0, 0, 0, 1, 4, 6, 6, 6, 0, 9, 18, 25, 21, 23, 79, 34, 57, 137, 193, 283, 224, 418, 345, 310, 232, 482, 502, 486, 353, 323, 1138, 1117, 1076, 1146, 1222, 852, 926, 1661, 2210, 1930, 1781, 1089, 1442,
|yGrid= |xGrid=
}}

<noinclude>
=== Total confirmed cases, by region ===
{{Graph:Chart
|type=line
|linewidth=2
|showSymbols=1
|width=600
|colors=#00FF00, #0000FF, #FFFF00, #FF0000, #00FFFF
|showValues=
|xAxisTitle=Date
|xAxisAngle=-60
|legend=Legend
|x=26 Feb, 27 Feb, 28 Feb, 29 Feb, 1 Mar, 2 Mar, 3 Mar, 4 Mar, 5 Mar, 6 Mar, 7 Mar, 8 Mar, 9 Mar, 10 Mar, 11 Mar, 12 Mar, 13 Mar, 14 Mar, 15 Mar, 16 Mar, 17 Mar, 18 Mar, 19 Mar, 20 Mar, 21 Mar, 22 Mar, 23 Mar, 24 Mar, 25 Mar, 26 Mar, 27 Mar, 28 Mar, 29 Mar, 30 Mar, 31 Mar, 1 Apr, 2 Apr, 3 Apr, 4 Apr, 5 Apr, 6 Apr, 7 Apr, 8 Apr, 9 Apr, 10 Apr, 11 Apr, 12 Apr, 13 Apr, 14 Apr, 15 Apr, 16 Apr, 17 Apr, 18 Apr, 19 Apr, 20 Apr, 21 Apr, 22 Apr, 23 Apr, 24 Apr, 25 Apr, 26 Apr, 27 Apr, 28 Apr, 29 Apr, 30 Apr, 
|yAxisTitle=Total confirmed cases
|y1Title=North
|y1=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 8, 15, 26, 49, 59, 82, 105, 126, 145, 184, 227, 254, 294, 337, 377, 427, 527, 651, 791, 951, 1222, 1360, 1505, 1663, 1898,
|y2Title=Northeast
|y2=0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3, 3, 3, 5, 6, 6, 7, 7, 30, 35, 90, 134, 168, 231, 308, 354, 390, 457, 539, 623, 720, 790, 875, 1005, 1180, 1399, 1642, 1880, 2167, 2417, 2825, 3242, 3528, 3882, 4246,
|y3Title=Center-West
|y3=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 5, 9, 11, 18, 32, 41, 61, 112, 138, 161, 179, 217, 221, 275, 318, 360, 399, 435, 470, 504, 532, 594, 675, 708, 734, 783, 842, 903, 955, 1009, 1067,
|y4Title=Southeast
|y4=1, 1, 1, 2, 2, 2, 2, 3, 7, 12, 16, 21, 21, 29, 45, 60, 75, 90, 163, 189, 205, 309, 391, 553, 642, 926, 1135, 1278, 1404, 1665, 1952, 2222, 2342, 2507, 3406, 4223, 4988, 5658, 6295, 6678, 7046, 8138, 9487, 10624, 11678, 12125, 12799,
|y5Title=South
|y5=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10, 12, 16, 18, 19, 23, 42, 71, 90, 154, 179, 210, 270, 313, 392, 463, 514, 568, 593, 672, 765, 833, 978, 1139, 1213, 1318, 1428, 1551, 1728, 1972, 2048, 2159
|yGrid= |xGrid=
}}
</noinclude>
</div>

<div style='display: inline-block; width: 800px'>
=== Total confirmed deaths ===
{{Graph:Chart
|type=line
|linewidth=2
|showSymbols=1
|width=600
|colors={{Medical cases chart/Bar colors|1}}
|showValues=
|xAxisTitle=Date
|xAxisAngle=-60
|x=26 Feb, 27 Feb, 28 Feb, 29 Feb, 1 Mar, 2 Mar, 3 Mar, 4 Mar, 5 Mar, 6 Mar, 7 Mar, 8 Mar, 9 Mar, 10 Mar, 11 Mar, 12 Mar, 13 Mar, 14 Mar, 15 Mar, 16 Mar, 17 Mar, 18 Mar, 19 Mar, 20 Mar, 21 Mar, 22 Mar, 23 Mar, 24 Mar, 25 Mar, 26 Mar, 27 Mar, 28 Mar, 29 Mar, 30 Mar, 31 Mar, 1 Apr, 2 Apr, 3 Apr, 4 Apr, 5 Apr, 6 Apr, 7 Apr, 8 Apr, 9 Apr, 10 Apr, 11 Apr, 12 Apr, 13 Apr, 14 Apr, 15 Apr, 16 Apr, 17 Apr, 18 Apr, 19 Apr, 20 Apr, 21 Apr, 22 Apr, 23 Apr, 24 Apr, 25 Apr, 26 Apr, 27 Apr, 28 Apr, 29 Apr, 30 Apr, 
|y1Title=Total confirmed deaths
|yAxisTitle=Total confirmed deaths
|y1=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 6, 11, 18, 25, 34, 46, 57, 77, 92, 114, 136, 159, 201, 241, 299, 359, 432, 486, 553, 667, 800, 941, 1056, 1124, 1223,
|yGrid= |xGrid=
}}

=== New deaths per day ===
{{Graph:Chart
| type=rect
| linewidth=1
| showSymbols=1
| width=600
| colors={{Medical cases chart/Bar colors|1}}
| showValues=offset:2
| xAxisTitle=Date
| xAxisAngle=-60
|x=26 Feb, 27 Feb, 28 Feb, 29 Feb, 1 Mar, 2 Mar, 3 Mar, 4 Mar, 5 Mar, 6 Mar, 7 Mar, 8 Mar, 9 Mar, 10 Mar, 11 Mar, 12 Mar, 13 Mar, 14 Mar, 15 Mar, 16 Mar, 17 Mar, 18 Mar, 19 Mar, 20 Mar, 21 Mar, 22 Mar, 23 Mar, 24 Mar, 25 Mar, 26 Mar, 27 Mar, 28 Mar, 29 Mar, 30 Mar, 31 Mar, 1 Apr, 2 Apr, 3 Apr, 4 Apr, 5 Apr, 6 Apr, 7 Apr, 8 Apr, 9 Apr, 10 Apr, 11 Apr, 12 Apr, 13 Apr, 14 Apr, 15 Apr, 16 Apr, 17 Apr, 18 Apr, 19 Apr, 20 Apr, 21 Apr, 22 Apr, 23 Apr, 24 Apr, 25 Apr, 26 Apr, 27 Apr, 28 Apr, 29 Apr, 30 Apr, 
|y1Title=New deaths
|yAxisTitle=New deaths
|y1=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 5, 7, 7, 9, 12, 11, 20, 15, 22, 22, 23, 42, 40, 58, 60, 73, 54, 67, 114, 133, 141, 115, 68, 99,
|yGrid= |xGrid=
}}

<noinclude>
=== Total confirmed deaths, by region ===
{{Graph:Chart
|type=line
|linewidth=2
|showSymbols=1
|width=600
|colors=#00FF00, #0000FF, #FFFF00, #FF0000, #00FFFF
|showValues=
|xAxisTitle=Date
|xAxisAngle=-60
|legend=Legend
|x=26 Feb, 27 Feb, 28 Feb, 29 Feb, 1 Mar, 2 Mar, 3 Mar, 4 Mar, 5 Mar, 6 Mar, 7 Mar, 8 Mar, 9 Mar, 10 Mar, 11 Mar, 12 Mar, 13 Mar, 14 Mar, 15 Mar, 16 Mar, 17 Mar, 18 Mar, 19 Mar, 20 Mar, 21 Mar, 22 Mar, 23 Mar, 24 Mar, 25 Mar, 26 Mar, 27 Mar, 28 Mar, 29 Mar, 30 Mar, 31 Mar, 1 Apr, 2 Apr, 3 Apr, 4 Apr, 5 Apr, 6 Apr, 7 Apr, 8 Apr, 9 Apr, 10 Apr, 11 Apr, 12 Apr, 13 Apr, 14 Apr, 15 Apr, 16 Apr, 17 Apr, 18 Apr, 19 Apr, 20 Apr, 21 Apr, 22 Apr, 23 Apr, 24 Apr, 25 Apr, 26 Apr, 27 Apr, 28 Apr, 29 Apr, 30 Apr, 
|yAxisTitle=Total confirmed deaths
|y1Title=North
|y1=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 4, 5, 5, 9, 16, 19, 26, 33, 42, 54, 68, 73, 87,
|y2Title=Northeast
|y2=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 7, 10, 13, 17, 22, 27, 43, 51, 59, 78, 92, 103, 141, 173, 194, 219, 246,
|y3Title=Center-West
|y3=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 5, 5, 6, 9, 11, 12, 17, 20, 22, 24, 26, 29, 33,
|y4Title=Southeast
|y4=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 6, 11, 18, 25, 34, 46, 54, 67, 78, 97, 115, 132, 161, 195, 234, 276, 329, 351, 390, 477, 554, 639, 711, 741, 787,
|y5Title=South
|y5=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5, 5, 5, 7, 9, 9, 11, 14, 17, 26, 28, 34, 41, 51, 57, 62, 70,
|yGrid= |xGrid=
}}
</noinclude>
</div>

<noinclude>
=== Confirmed cases and deaths, by state ===
{{2019–20_coronavirus_pandemic_data/Brazil_medical_cases}}

{{2019-nCoV|state=expanded}}
[[Category:2020 coronavirus pandemic in Brazil templates]]
</noinclude>","<noinclude>
{{main|2020 coronavirus pandemic in Brazil}}

== Statistics ==
</noinclude>
<div style='display: inline-block; width: 800px'>
=== Total confirmed cases ===
{{Graph:Chart
|type=line
|linewidth=2
|showSymbols=1
|width=600
|colors={{Medical cases chart/Bar colors|3}}
|showValues=
|xAxisTitle=Date
|xAxisAngle=-60
|x=26 Feb, 27 Feb, 28 Feb, 29 Feb, 1 Mar, 2 Mar, 3 Mar, 4 Mar, 5 Mar, 6 Mar, 7 Mar, 8 Mar, 9 Mar, 10 Mar, 11 Mar, 12 Mar, 13 Mar, 14 Mar, 15 Mar, 16 Mar, 17 Mar, 18 Mar, 19 Mar, 20 Mar, 21 Mar, 22 Mar, 23 Mar, 24 Mar, 25 Mar, 26 Mar, 27 Mar, 28 Mar, 29 Mar, 30 Mar, 31 Mar, 1 Apr, 2 Apr, 3 Apr, 4 Apr, 5 Apr, 6 Apr, 7 Apr, 8 Apr, 9 Apr, 10 Apr, 11 Apr, 12 Apr, 13 Apr, 14 Apr, 15 Apr, 16 Apr, 17 Apr, 18 Apr, 19 Apr, 20 Apr, 21 Apr, 22 Apr, 23 Apr, 24 Apr, 25 Apr, 26 Apr, 27 Apr, 28 Apr, 29 Apr, 30 Apr, 
|y1Title=Total confirmed cases
|yAxisTitle=Total confirmed cases
|y1=1, 1, 1, 2, 2, 2, 2, 3, 7, 13, 19, 25, 25, 34, 52, 77, 98, 121, 200, 234, 291, 428, 621, 904, 1128, 1546, 1891, 2201, 2433, 2915, 3417, 3903, 4256, 4579, 5717, 6834, 7910, 9056, 10278, 11130, 12056, 13717, 15927, 17857, 19638, 20727, 22169,
|yGrid= |xGrid=
}}

=== New cases per day ===
{{Graph:Chart
| type=rect
| linewidth=1
| showSymbols=1
| width=600
| colors={{Medical cases chart/Bar colors|3}}
| showValues=offset:2
| xAxisTitle=Date
| xAxisAngle=-60
|x=26 Feb, 27 Feb, 28 Feb, 29 Feb, 1 Mar, 2 Mar, 3 Mar, 4 Mar, 5 Mar, 6 Mar, 7 Mar, 8 Mar, 9 Mar, 10 Mar, 11 Mar, 12 Mar, 13 Mar, 14 Mar, 15 Mar, 16 Mar, 17 Mar, 18 Mar, 19 Mar, 20 Mar, 21 Mar, 22 Mar, 23 Mar, 24 Mar, 25 Mar, 26 Mar, 27 Mar, 28 Mar, 29 Mar, 30 Mar, 31 Mar, 1 Apr, 2 Apr, 3 Apr, 4 Apr, 5 Apr, 6 Apr, 7 Apr, 8 Apr, 9 Apr, 10 Apr, 11 Apr, 12 Apr, 13 Apr, 14 Apr, 15 Apr, 16 Apr, 17 Apr, 18 Apr, 19 Apr, 20 Apr, 21 Apr, 22 Apr, 23 Apr, 24 Apr, 25 Apr, 26 Apr, 27 Apr, 28 Apr, 29 Apr, 30 Apr, 
|y1Title=New cases
|yAxisTitle=New cases
|y1=1, 0, 0, 1, 0, 0, 0, 1, 4, 6, 6, 6, 0, 9, 18, 25, 21, 23, 79, 34, 57, 137, 193, 283, 224, 418, 345, 310, 232, 482, 502, 486, 353, 323, 1138, 1117, 1076, 1146, 1222, 852, 926, 1661, 2210, 1930, 1781, 1089, 1442,
|yGrid= |xGrid=
}}

<noinclude>
=== Total confirmed cases, by region ===
{{Graph:Chart
|type=line
|linewidth=2
|showSymbols=1
|width=600
|colors=#00FF00, #0000FF, #FFFF00, #FF0000, #00FFFF
|showValues=
|xAxisTitle=Date
|xAxisAngle=-60
|legend=Legend
|x=26 Feb, 27 Feb, 28 Feb, 29 Feb, 1 Mar, 2 Mar, 3 Mar, 4 Mar, 5 Mar, 6 Mar, 7 Mar, 8 Mar, 9 Mar, 10 Mar, 11 Mar, 12 Mar, 13 Mar, 14 Mar, 15 Mar, 16 Mar, 17 Mar, 18 Mar, 19 Mar, 20 Mar, 21 Mar, 22 Mar, 23 Mar, 24 Mar, 25 Mar, 26 Mar, 27 Mar, 28 Mar, 29 Mar, 30 Mar, 31 Mar, 1 Apr, 2 Apr, 3 Apr, 4 Apr, 5 Apr, 6 Apr, 7 Apr, 8 Apr, 9 Apr, 10 Apr, 11 Apr, 12 Apr, 13 Apr, 14 Apr, 15 Apr, 16 Apr, 17 Apr, 18 Apr, 19 Apr, 20 Apr, 21 Apr, 22 Apr, 23 Apr, 24 Apr, 25 Apr, 26 Apr, 27 Apr, 28 Apr, 29 Apr, 30 Apr, 
|yAxisTitle=Total confirmed cases
|y1Title=North
|y1=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 8, 15, 26, 49, 59, 82, 105, 126, 145, 184, 227, 254, 294, 337, 377, 427, 527, 651, 791, 951, 1222, 1360, 1505, 1663, 1898,
|y2Title=Northeast
|y2=0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3, 3, 3, 5, 6, 6, 7, 7, 30, 35, 90, 134, 168, 231, 308, 354, 390, 457, 539, 623, 720, 790, 875, 1005, 1180, 1399, 1642, 1880, 2167, 2417, 2825, 3242, 3528, 3882, 4246,
|y3Title=Center-West
|y3=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 5, 9, 11, 18, 32, 41, 61, 112, 138, 161, 179, 217, 221, 275, 318, 360, 399, 435, 470, 504, 532, 594, 675, 708, 734, 783, 842, 903, 955, 1009, 1067,
|y4Title=Southeast
|y4=1, 1, 1, 2, 2, 2, 2, 3, 7, 12, 16, 21, 21, 29, 45, 60, 75, 90, 163, 189, 205, 309, 391, 553, 642, 926, 1135, 1278, 1404, 1665, 1952, 2222, 2342, 2507, 3406, 4223, 4988, 5658, 6295, 6678, 7046, 8138, 9487, 10624, 11678, 12125, 12799,
|y5Title=South
|y5=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10, 12, 16, 18, 19, 23, 42, 71, 90, 154, 179, 210, 270, 313, 392, 463, 514, 568, 593, 672, 765, 833, 978, 1139, 1213, 1318, 1428, 1551, 1728, 1972, 2048, 2159
|yGrid= |xGrid=
}}
</noinclude>
</div>

<div style='display: inline-block; width: 800px'>
=== Total confirmed deaths ===
{{Graph:Chart
|type=line
|linewidth=2
|showSymbols=1
|width=600
|colors={{Medical cases chart/Bar colors|1}}
|showValues=
|xAxisTitle=Date
|xAxisAngle=-60
|x=26 Feb, 27 Feb, 28 Feb, 29 Feb, 1 Mar, 2 Mar, 3 Mar, 4 Mar, 5 Mar, 6 Mar, 7 Mar, 8 Mar, 9 Mar, 10 Mar, 11 Mar, 12 Mar, 13 Mar, 14 Mar, 15 Mar, 16 Mar, 17 Mar, 18 Mar, 19 Mar, 20 Mar, 21 Mar, 22 Mar, 23 Mar, 24 Mar, 25 Mar, 26 Mar, 27 Mar, 28 Mar, 29 Mar, 30 Mar, 31 Mar, 1 Apr, 2 Apr, 3 Apr, 4 Apr, 5 Apr, 6 Apr, 7 Apr, 8 Apr, 9 Apr, 10 Apr, 11 Apr, 12 Apr, 13 Apr, 14 Apr, 15 Apr, 16 Apr, 17 Apr, 18 Apr, 19 Apr, 20 Apr, 21 Apr, 22 Apr, 23 Apr, 24 Apr, 25 Apr, 26 Apr, 27 Apr, 28 Apr, 29 Apr, 30 Apr, 
|y1Title=Total confirmed deaths
|yAxisTitle=Total confirmed deaths
|y1=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 6, 11, 18, 25, 34, 46, 57, 77, 92, 114, 136, 159, 201, 241, 299, 359, 432, 486, 553, 667, 800, 941, 1056, 1124, 1223,
|yGrid= |xGrid=
}}

=== New deaths per day ===
{{Graph:Chart
| type=rect
| linewidth=1
| showSymbols=1
| width=600
| colors={{Medical cases chart/Bar colors|1}}
| showValues=offset:2
| xAxisTitle=Date
| xAxisAngle=-60
|x=26 Feb, 27 Feb, 28 Feb, 29 Feb, 1 Mar, 2 Mar, 3 Mar, 4 Mar, 5 Mar, 6 Mar, 7 Mar, 8 Mar, 9 Mar, 10 Mar, 11 Mar, 12 Mar, 13 Mar, 14 Mar, 15 Mar, 16 Mar, 17 Mar, 18 Mar, 19 Mar, 20 Mar, 21 Mar, 22 Mar, 23 Mar, 24 Mar, 25 Mar, 26 Mar, 27 Mar, 28 Mar, 29 Mar, 30 Mar, 31 Mar, 1 Apr, 2 Apr, 3 Apr, 4 Apr, 5 Apr, 6 Apr, 7 Apr, 8 Apr, 9 Apr, 10 Apr, 11 Apr, 12 Apr, 13 Apr, 14 Apr, 15 Apr, 16 Apr, 17 Apr, 18 Apr, 19 Apr, 20 Apr, 21 Apr, 22 Apr, 23 Apr, 24 Apr, 25 Apr, 26 Apr, 27 Apr, 28 Apr, 29 Apr, 30 Apr, 
|y1Title=New deaths
|yAxisTitle=New deaths
|y1=0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 5, 7, 7, 9, 12, 11, 20, 15, 22, 22, 23, 42, 40, 58, 60, 73, 54, 67, 114, 133, 141, 115, 68, 99,
|yGrid= |xGrid=
}}

<noinclude>
=== Total confirmed deaths, by region ===
{{Graph:Chart
|type=line
|linewidth=2
|showSymbols=1
|width=600
|colors=#00FF00, #0000FF, #FFFF00, #FF0000, #00FFFF
|showValues=
|xAxisTitle=Date
|xAxisAngle=-60
|legend=Legend
