Civetta was preparing a film based on the international bestseller ''[[Coin Locker Babies]]'' that was scheduled to shoot in the summer of 2010 in Thailand and Japan, a co-production between Don Murphy's Angry Films. Production was delayed to 2013; by May of that year, the project had been renamed ''Regular Boy'', and it was listed on [[IMDb]] as being in \"pre-production\".<ref>{{cite web|title=Michele Civetta|url=https://www.imdb.com/name/nm1869948/?ref_=tt_ov_dr|work=IMDB|publisher=IMDb.com, Inc.|accessdate=20 May 2013}}</ref> In 2015 it was reported to be in development again with the same script and director, now starring [[Vincent Gallo]], [[Liv Tyler]], [[Asia Argento]] and [[Sean Lennon]].<ref>{{cite web|url=http://movieweb.com/vincent-gallo-liv-tyler-and-asia-argento-up-to-topline-coin-locker-babies/|publisher=[[MovieWeb]]|title=Vincent Gallo, Liv Tyler and Asia Argento up to topline Coin Locker Babies|author=B., Brian|date=March 14, 2005}}</ref>

Civetta and his company Quintessence Films commissioned and produced a series of 42 second short films based on Dreams for 42 Below Vodka/ Bacardi. Some of the filmmakers involved include David Lynch, Kenneth Anger, [[Gaspar Noe]], Sergei Bodrov, Larry Clark, Harmony Korine, and Mike Figgis.<ref>[http://www.odetoazia.com/?p=1169 Asia Argento and Michele Civetta on Cannes Controversy and Porn-y New Work]</ref>

Civetta embarked on a psychedelic surf film for the New York-based label Mexican summer as a collaboration with members of MGMT, Ariel Pink and Connan Mockasin. Shooting began in Nicaragua fall 2014.{{citation needed|date=June 2018}}

Civetta has worked with a wide array of actors including Asia Argento, Brady Corbett, Lindsay Lohan, [[Carrie Fisher]], Devon Aoki, Paz de la Huerta, Burt Young, Grant Morrison and artists from Yoko Ono to Luigi Ontani, Donald Baechler.{{citation needed|date=June 2018}}

In 2016 Civetta's commercial Halloween Today for NBC was nominated for an Emmy Award.{{citation needed|date=June 2018}}

===Music videos===
{{col-begin}}
{{col-2}}
* \"Better Days\" - [[Edward Sharp and the Magnetic Zeros]] (2013)
* \"Ours\" - [[Asia Argento]] (2013)
* \"White Elephant\" - [[Ladytron]] (2011)
* \"Come la Cina\" – [[Marracash]] (2009)
* \"Little Fat Baby\" – [[Sparklehorse]] (2008)
* \"By the Time I Get Home\" – [[Grand National (band)|Grand National]] (2007)
* \"Ecstasy\" – [[Lou Reed]] (2007)
* \"Parachute\" – [[Sean Lennon]] (2007)
* \"Dead Meat\" – Sean Lennon (2006)
* \"Friendly Fire\" – Sean Lennon (2006)
* \"Now that I know\" – [[Shannon McNally]] (2002)
{{col-end}}

==Personal life==
Civetta was married to Italian actress [[Asia Argento]], the couple married on August 27, 2008 in [[Arezzo]].<ref>[http://www.simormora.com/matrimonio/asia-argento-sposa-ad-arezzo-michele-civetta/ Asia Argento Weds Film Director Asia Argento sposa ad Arezzo Michele Civetta | Si Mormora]</ref> The couple lived in Rome with their son Nicola Civetta. The couple divorced in 2013.

==References==
{{reflist}}

==External links==
* {{IMDb name|id=1869948|name=Michele Civetta}}

{{authority control}}

{{DEFAULTSORT:Civetta, Michele}}
[[Category:Living people]]
[[Category:Italian film directors]]
[[Category:Place of birth missing (living people)]]
[[Category:1976 births]]",Michele Civetta,//en.wikipedia.org/wiki/Michele_Civetta
"",safe,Billybob2002,"{{Infobox Congressman
| name = Daniel Cruger
| image = 
| office = [[New York State Assembly]]
| term = 1826
| office2 = [[District attorney]] (Steuben County)
| term_start2 = 1818
| term_end2 = 1821
| state3 = [[New York (state)|New York]]
| district3 = [[United States House of Representatives, New York District 20|20th]]
| term_start3 = March 4, 1817
| term_end3 = March 3, 1819
| preceded3 = [[Daniel Avery (politician)|Daniel Avery]]<br>[[Oliver C. Comstock]]
| succeeded3 = [[Caleb Baker]]<br>[[Jonathan Richmond]]
| office4 = [[District attorney]] (7th Dist.)
| term_start4 = 1815
| term_end4 = 1818
| office5 = [[List of Speakers of the New York State Assembly|Speaker of the New York State Assembly]]
| term5 = 1816
| office6 = [[New York State Assembly]]
| term_start6 = 1814
| term_end6 = 1816
| party = [[Democratic-Republican Party| Democratic-Republican]]
| birth_date = {{birth date|1780|12|22}}
| birth_place = [[Sunbury, Pennsylvania]]
| death_date = {{death date and age|1843|07|12|1780|12|22}}
| death_place = [[Wheeling, West Virginia|Wheeling, Virginia]] now [[West Virginia]]
| spouse = Hannah Clement<br>Lydia Boggs Shepherd
| allegiance = {{flag|United States}}
| branch = {{flag|United States Army}}
| rank = [[File:Army-USA-OF-03.svg|15px]] [[Major (United States)|Major]]
| battles = [[War of 1812]]
| education = Georgetown University
}}

'''Daniel Cruger''' (December 22, 1780 – July 12, 1843) was an American newspaper publisher, lawyer and politician who served as a [[United States Representative]] from [[New York (state)|New York]].

==Early and family life==
Daniel Cruger was born in [[Sunbury, Pennsylvania|Sunbury]], [[Northumberland County, Pennsylvania]].  He was the son of Daniel Cruger, Sr. and Elizabeth (née Wheaton) Cruger.  He graduated from [[Georgetown University]] in 1802. He married twice. His first wife, Hannah (née Clement) Cruger, died in 1831. His second wife, Lydia Boggs Shepherd, was the wealthy widow of [[Moses Sheperd]], a relation of the prominent Virginia Duke Family, who was a man contractor of the [[National Road]]. They married on July 16, 1833 in Ohio County, Virginia (now West Virginia).

==Early career and military service==
Cruger learned the printer's trade, and published the ''Owego Democrat'' in [[Owego (town), New York|Owego, New York]]. He studied law, was [[Admission to the bar in the United States|admitted to the bar]] in 1805, and commenced practice in [[Bath (village), New York|Bath, New York]]. Cruger served as a major in the [[War of 1812]].

==Political career==
He was a member from [[Allegany County, New York|Allegany]] and [[Steuben County, New York|Steuben]] Counties of the [[New York State Assembly]] from 1814 to 1816, and again from Steuben County in 1826. Cruger served as [[Speaker of the New York State Assembly|Speaker]] during 1816.

Cruger was elected as a [[Democratic-Republican]] to the [[15th United States Congress|Fifteenth Congress]], and served from March 4, 1817 to March 3, 1819.

He was District Attorney of the Seventh District of New York from 1815 to 1818, and of [[Steuben County, New York]] from 1818 to 1821. Afterwards he resumed the practice of law.

Daniel Cruger is buried at the Stone Church Cemetery in Wheeling, West Virginia.

==Sources==
{{CongBio|C000954}}
*[http://politicalgraveyard.com/bio/crowninshield-crystal.html] Political Graveyard

{{s-start}}
{{s-off}}
{{succession box | before = [[Samuel Young (New York)|Samuel Young]] | title = [[Speaker of the New York State Assembly]] | years = 1816 | after = [[David Woods (New York politician)|David Woods]]}}
{{s-par|us-hs}}
{{US House succession box |
  state=New York |
  district=20 |
  before=[[Daniel Avery (politician)|Daniel Avery]], <br>[[Oliver C. Comstock]] |
  after=[[Caleb Baker]], <br>[[Jonathan Richmond]] |
  years=1817–1819 <br>with [[Oliver C. Comstock]]
}}
{{s-end}}

{{SpeakerNYAssembly}}

{{Authority control}}

{{DEFAULTSORT:Cruger, Daniel}}
[[Category:1780 births]]
[[Category:1843 deaths]]
[[Category:Members of the United States House of Representatives from New York (state)]]
[[Category:Members of the New York State Assembly]]
[[Category:Speakers of the New York State Assembly]]
[[Category:People from Sunbury, Pennsylvania]]
[[Category:County district attorneys in New York (state)]]
[[Category:19th-century American newspaper editors]]
[[Category:New York (state) Democratic-Republicans]]
[[Category:United States Army officers]]
[[Category:Democratic-Republican Party members of the United States House of Representatives]]
[[Category:People from Owego, New York]]
[[Category:People from Steuben County, New York]]
[[Category:19th-century American politicians]]
[[Category:Journalists from New York (state)]]","{{Infobox Congressman
| name = Daniel Cruger
| image = 
| office = [[New York State Assembly]]
| term = 1826
| office2 = [[District attorney]] (Steuben County)
| term_start2 = 1818
| term_end2 = 1821
| state3 = [[New York (state)|New York]]
| district3 = [[United States House of Representatives, New York District 20|20th]]
| term_start3 = March 4, 1817
| term_end3 = March 3, 1819
| preceded3 = [[Daniel Avery (politician)|Daniel Avery]]<br>[[Oliver C. Comstock]]
| succeeded3 = [[Caleb Baker]]<br>[[Jonathan Richmond]]
| office4 = [[District attorney]] (7th Dist.)
| term_start4 = 1815
| term_end4 = 1818
| office5 = [[List of Speakers of the New York State Assembly|Speaker of the New York State Assembly]]
| term5 = 1816
| office6 = [[New York State Assembly]]
| term_start6 = 1814
| term_end6 = 1816
| party = [[Democratic-Republican Party| Democratic-Republican]]
| birth_date = {{birth date|1780|12|22}}
| birth_place = [[Sunbury, Pennsylvania]]
| death_date = {{death date and age|1843|07|12|1780|12|22}}
| death_place = [[Wheeling, West Virginia|Wheeling, Virginia]]
| spouse = Hannah Clement<br>Lydia Boggs Shepherd
| allegiance = {{flag|United States}}
| branch = {{flag|United States Army}}
| rank = [[File:Army-USA-OF-03.svg|15px]] [[Major (United States)|Major]]
| battles = [[War of 1812]]
| education = Georgetown University
}}
'''Daniel Cruger''' (December 22, 1780 in [[Sunbury, Pennsylvania|Sunbury]], [[Northumberland County, Pennsylvania]] – July 12, 1843 in [[Wheeling, West Virginia|Wheeling]], then [[Virginia]], now [[Ohio County, West Virginia]]) was an American newspaper publisher, lawyer and politician who served as a [[United States Representative]] from [[New York (state)|New York]].

==Early and family life==
Daniel Cruger was born in [[Sunbury, Pennsylvania|Sunbury]], [[Northumberland County, Pennsylvania]].  He was the son of Daniel Cruger, Sr. and Elizabeth (née Wheaton) Cruger.  He graduated from [[Georgetown University]] in 1802. He married twice. His first wife, Hannah (née Clement) Cruger, died in 1831. His second wife, Lydia Boggs Shepherd, was the wealthy widow of [[Moses Sheperd]], a relation of the prominent Virginia Duke Family, who was a man contractor of the [[National Road]]. They married on July 16, 1833 in Ohio County, Virginia (now West Virginia).

==Early career and military service==
Cruger learned the printer's trade, and published the ''Owego Democrat'' in [[Owego (town), New York|Owego, New York]]. He studied law, was [[Admission to the bar in the United States|admitted to the bar]] in 1805, and commenced practice in [[Bath (village), New York|Bath, New York]]. Cruger served as a major in the [[War of 1812]].

==Political career==
He was a member from [[Allegany County, New York|Allegany]] and [[Steuben County, New York|Steuben]] Counties of the [[New York State Assembly]] from 1814 to 1816, and again from Steuben County in 1826. Cruger served as [[Speaker of the New York State Assembly|Speaker]] during 1816.

Cruger was elected as a [[Democratic-Republican]] to the [[15th United States Congress|Fifteenth Congress]], and served from March 4, 1817 to March 3, 1819.

He was District Attorney of the Seventh District of New York from 1815 to 1818, and of [[Steuben County, New York]] from 1818 to 1821. Afterwards he resumed the practice of law.

Daniel Cruger is buried at the Stone Church Cemetery in Wheeling, West Virginia.

==Sources==
{{CongBio|C000954}}
*[http://politicalgraveyard.com/bio/crowninshield-crystal.html] Political Graveyard

{{s-start}}
{{s-off}}
{{succession box | before = [[Samuel Young (New York)|Samuel Young]] | title = [[Speaker of the New York State Assembly]] | years = 1816 | after = [[David Woods (New York politician)|David Woods]]}}
{{s-par|us-hs}}
{{US House succession box |
  state=New York |
  district=20 |
  before=[[Daniel Avery (politician)|Daniel Avery]], <br>[[Oliver C. Comstock]] |
  after=[[Caleb Baker]], <br>[[Jonathan Richmond]] |
  years=1817–1819 <br>with [[Oliver C. Comstock]]
}}
{{s-end}}

{{SpeakerNYAssembly}}

{{Authority control}}

{{DEFAULTSORT:Cruger, Daniel}}
[[Category:1780 births]]
[[Category:1843 deaths]]
[[Category:Members of the United States House of Representatives from New York (state)]]
[[Category:Members of the New York State Assembly]]
[[Category:Speakers of the New York State Assembly]]
[[Category:People from Sunbury, Pennsylvania]]
[[Category:County district attorneys in New York (state)]]
