|website                = {{official URL}},safe,Indefatigable,"{{about|the town|the electoral district|Battleford (electoral district)|other uses|Battleford (disambiguation)}}
<!-- Infobox begins -->
{{Infobox settlement
| photo              = File:Rakaposhi, Nagar GB (Pakistan).jpg
| photo_caption      = The {{Convert|7788|m}} tall [[Rakaposhi]] mountain towers over Hunza
<!--    MAP     -->
| map                = Gilgit Baltistan#Pakistan
| map_image          = 
| map_caption        = 
<!--  Location  -->
| location           = 
| country            = {{flagicon|Pakistan}} [[Pakistan]]
| region             = {{flagicon|Gilgit-Baltistan}} [[Gilgit-Baltistan]]
| state              = 
| district           = [[Hunza District]]
| city               = 
| relief             = 
| label              = 
| label_position     = 
| coordinates        = {{coord|36.316942|N|74.649900|E|display=inline}} 
| coordinates_ref    = <ref>{{cite web |title=Hunza on Google Maps |url=https://www.google.com/maps/place/Hunza+Valley/ |website=Google Maps |accessdate=27 June 2018}}</ref>
<!-- Statistics -->  
| elevation          = 
| elevation_m        = 
| elevation_ft       = 
| elevation_ref      = 
| length             = 
| length_mi          = 
| length_km          = 
| length_orientation = 
| length_note        = 
| width              = 
| width_mi           = 
| width_km           = 
| width_orientation  = 
| width_note         = 
| area               = 
| area_mi2           = 
| area_km2           = 
| depth              = 
| depth_ft           = 
| depth_m            = 
| type               = 
| age                = 
| border             = 
| topo               = 
| traversed          = 
| river              = 
<!-- Below --> 
| footnotes          = 
| embed              = 
}}
'''Hunza''' ({{lang-bsk|ہنزو}}, [[Wakhi language|Wakhi]]: \"{{lang|wbl|shina}}\", {{lang-ur|{{nq|ہنزہ}}}}) is a mountainous valley in the [[Gilgit-Baltistan|Gilgit-Baltistan region]] of [[Pakistan]]. Hunza is situated in the extreme northern part of Pakistan, bordering with the [[Wakhan Corridor]] of [[Afghanistan]] and the [[Xinjiang|Xinjiang region]] of [[China]].<ref>{{cite web |title=Mountainous Valley situated in extreme northern part of Pakistan |url=https://www.dreamstime.com/hunza-mountainous-valley-gilgit-baltistan-region-pakistan-hunza-situated-extreme-northern-part-image107691385 |website=www.dreamstime.com |accessdate=3 June 2018}}</ref>

The Hunza valley is situated at an elevation of 2,438 meters (7,999 feet).  Geographicaly, Hunza consists of three regions, Upper Hunza ([[Gojal]]), Central Hunza (\"Hunza Valley\") and Lower Hunza (\"Shinaki\"). 

== History ==
{{main|State of Hunza}}
[[File: Baltit Fort, Karimabad, Hunza, Gilgit Baltistan.jpg|thumb|[[Baltit Fort]], the former residence of the Mirs of Hunza]]
Hunza was formerly a [[princely state]] bordering  [[Xinjiang]] (autonomous region of China) to the northeast and [[Pamir Mountains|Pamir]] to the northwest, which survived until 1974, when it was finally dissolved by [[Zulfikar Ali Bhutto]].  The state bordered the [[Gilgit Agency]] to the south and the former princely state of [[Nagar (princely state)|Nagar]] to the east. The state capital was the town of Baltit (also known as [[Karimabad (Hunza)|Karimabad]]); another old settlement is [[Ganish Village]] which means \"ancient gold\" village. Hunza was an independent principality for more than 900 years until the [[British Raj|British]] gained control of it and the neighboring valley of Nagar between 1889 and 1891 through military conquest. The then [[Tham (title)|Mir/Tham]] (ruler), branch of [[Katoor Dynasty|Katur Dynasty]], Safdar Khan of Hunza fled to [[Kashghar]] in China and sought what would now be called political asylum.<ref>{{cite web|last1=Valley|first1=Hunza|title=Hunza Valley|url=http://www.skardu.pk/hunza-valley/|website=www.skardu.pk|publisher=Skardu.pk|accessdate=23 November 2016}}</ref>

===Mir/Tham===
{{main|Mir of Hunza}}

An account wrote by John Biddulph in his book ''[[Tribes of the Hindoo Koosh]]'' {{cquote|The ruling family of Hunza is called Ayesha (heavenly). The two states of [[Hunza (princely state)|Hunza]] and [[Nagar (princely state)|Nagar]] were formerly one, ruled by a branch of the Shahreis, the ruling family of [[Gilgit]], whose seat of government was Nager. First muslim came to Hunza-Nagar Valley some 1000 years (At the time of Imam Islām Shāh 30th Imam Ismaili Muslims). After the introduction of [[Islam]] to Gilgit, married a daughter of Trakhan of [[Gilgit]], who bore him twin sons, named Moghlot and Girkis. From the former, the present ruling family of Nager is descended. The twins are said to have shown hostility to one another from birth. Thereupon their father, unable to settle the question of succession, divided his state between them, giving Girkis the north/west, and to Moghlot the south/east bank of the river.<ref>Tribes of the Hindoo Koosh by John Biddulph page 26</ref>}}

===2010 landslide===
In 2010, a landslide blocked the river and created [[Attabad Lake]] (also called shishket Lake), resulting in 20 deaths and 8 injuries and has effectively blocked about {{convert|26|km}} of the [[Karakoram Highway]].<ref>{{cite news |last1=Waheed |first1=Abdul |title=The Attabad Landslide Disaster |url=https://pamirtimes.net/2013/01/04/the-attabad-landslide-disaster/ |accessdate=12 October 2019 |publisher=Pamir Times |date=4 January 2013}}</ref><ref>{{cite web |title=SHISHKET LAKE CRISES – 2010 – CHRONOLOGY OF EVENTS |url=http://www.ndma.gov.pk/new/aboutus/SHISHKET_lake_2010.pdf |website=ndma.gov.pk |publisher=[[National Disaster Management Authority (Pakistan)|NDMA]] |accessdate=12 October 2019 |date=27 July 2010}}</ref> The new lake extends {{convert|30|km|mi}} and rose to a depth of {{convert|400|ft|m}} when it was formed as the Hunza River backed up.<ref name=\"fourworlds_HiMaT_2013\">{{cite web | url=http://www.fourworlds.ca/documents/ASecondGreenRevolution.pdf | title=Needed: a second green revolution in Hunza | publisher=HiMaT | date=May 2013 | accessdate=26 November 2015 | pages=4 | author1=Michael Bopp | author2=Judie Bopp}} Karakorum Area Development Organization (KADO), Aliabad</ref> The landslide completely covered sections of the Karakoram Highway.<ref name=\"fourworlds_HiMaT_2013\" />

===2018 Rescue mission===
[[File:Hunza Tunnel.jpg|thumb|right|Tunnel]]
On 1 July 2018, [[Pakistan Army]] pilots in a daring mission rescued 3 foreign mountaineers stuck in snow avalanche at above the height of {{Convert|19000|ft}} on [[Ultar Sar|Ultar Sar Peak]] near Hunza. The perilous weather conditions had made it difficult for the Army helicopter to go forth with a rescue operation on the {{Convert|7,388|m}} high [[Ultar Sar]]. But they completed it. Bruce Normand and Timothy Miller from [[United Kingdom|UK]] successfully rescued alive while their companion Christian Huber from [[Austria]] had succumbed to avalanche.<ref>{{cite web |title=Pakistan Army Pilots rescued 3 foreign mountaineers |url=https://en.dailypakistan.com.pk/headline/pakistan-army-rescues-avalanche-stricken-british-mountaineers-in-hunza-valley/ |website=en.dailypakistan.com.pk |accessdate=7 July 2018}}</ref><ref>{{cite web |title=Mountainers News on Thenews.com.pk |url=https://www.thenews.com.pk/latest/336019-pakistan-army-rescues-two-british-mountaineers-stranded-on |website=www.thenews.com.pk |accessdate=7 July 2018}}</ref>

Britain's High Commissioner [[Thomas Drew (diplomat)|Thomas Drew]] in [[Pakistan]] termed the mission “remarkable and dangerous” and said:

“''Our gratitude to the [[Pakistan Army]] pilots who rescued two British climbers trapped by an avalanche on [[Ultar Sar|Ultar Sar Peak]] near Hunza. Our thoughts with their Austrian fellow climber who died”''.
<ref>{{cite web |title=Britain's High Commissioner in Pakistan admired Pak Army Pilots for rescued the two British Climbers |url=https://www.telegraph.co.uk/news/2018/07/01/british-mountaineers-rescued-deadly-pakistan-avalanche-19000ft/ |website=www.telegraph.co.uk |accessdate=8 July 2018}}</ref><ref>{{cite web |title=Major General Asif Ghafoor also tweeted about it |url=https://www.forces.net/news/british-climbers-rescued-pakistan-army |website=www.forces.net |accessdate=12 July 2018}}</ref>

== People ==
{{main|Hunza people}}
The local languages spoken include [[Burushaski]], [[Wakhi language|Wakhi]] and [[Shina language|Shina]]. The literacy rate of the Hunza valley is more than 95%.<ref name=\"education dawn\">{{cite news|url=http://archives.dawn.com/archives/29975|title=Hunza disaster and schools|first=Shahid|last=Siddiqui|work=[[Dawn (newspaper)|Dawn]]|accessdate=6 July 2012}}</ref> The historical area of Hunza and present northern Pakistan has had, over the centuries, mass migrations, conflicts and resettling of tribes and ethnicities, of which the [[Shina people|Dardic Shina]] race is the most prominent in regional history. People of the region have recounted their historical traditions down the generations. The Hunza Valley is also home to some [[Wakhi people|Wakhi]], who migrated there from northeastern Afghanistan beginning in the nineteenth century onwards.<ref>{{Cite book|title=The Arts and Crafts of the Hunza Valley in Pakistan: Living Traditions in the Karakoram|last=Frembgen Wasim|first=Jurgen|publisher=Oxford University Press|year=2017|isbn=978-0-19-940520-6|location=Karachi|pages=1}}</ref>

The longevity of Hunza people has been noted by some,<ref name=\"Wrench1938\">{{Cite book |year=1938 |author=Wrench, Dr Guy T |title=The Wheel of Health: A Study of the Hunza People and the Keys to Health |series=2009 reprint |place= |publisher=Review Press |isbn=978-0-9802976-6-9 |url=https://books.google.com/books?id=lMfSuHgabYoC&printsec=frontcover&dq=wheel+of+health#v=onepage&q&f=false |accessdate=12 August 2010 }}</ref> but others refute this as a [[Longevity myths|longevity myth]] and cite a life expectancy of 110 years for men and 122 for women with a high standard deviation.<ref>{{cite news| url=https://query.nytimes.com/gst/fullpage.html?res=9C02E2D9173CF93AA1575AC0A960958260&sec=&spon=&pagewanted=2 | work=The New York Times | title=The Optimists Are Right | first=John | last=Tierney | date=29 September 1996}}</ref> There is no evidence that Hunza life expectancy is significantly above the average of poor, isolated regions of Pakistan. Claims of health and long life were almost always based solely on the statements by the local mir (king). An author who had significant and sustained contact with Burusho people, John Clark, reported that they were overall unhealthy.<ref>{{cite web|url=http://www.biblelife.org/hunza.htm|title=Hunza – The Truth, Myths, and Lies About the Health and Diet of the \"Long-Lived\" People of Hunza, Pakistan, Hunza Bread and Pie Recipes.|website=www.biblelife.org}}</ref>

== See also ==
* [[State of Hunza|State of Hunza (former)]]
* [[Hunza–Nagar District]]
* [[Bagrot Valley]]
* [[Naltar Valley]]
* [[Shamanism in Hunza]]
* [[Northern Areas|Northern Areas (former)]]
* [[Silk Road transmission of Buddhism]]
* [[Karakoram Highway]]
* [[Karakoram Mountains]]
* [[Neelam Valley]]
* [[Kalasha Valley]]
* [[Kaghan Valley]]
* [[Nagar Valley]]

== References ==
{{Reflist}}

== Further reading ==
* Kreutzmann, Hermann, ''Karakoram in Transition: Culture, Development, and Ecology in the Hunza Valley'', Oxford University Press, 2006. {{ISBN|978-0-19-547210-3}}
* Leitner, G. W. (1893): ''Dardistan in 1866, 1886 and 1893: Being An Account of the History, Religions, Customs, Legends, Fables and Songs of Gilgit, Chilas, Kandia (Gabrial) Yasin, Chitral, Hunza, Nagar and other parts of the Hindukush, as also a supplement to the second edition of The Hunza and Nagar Handbook. And An Epitome of Part III of the author’s “The Languages and Races of Dardistan.”'' First Reprint 1978. Manjusri Publishing House, New Delhi.
* Lorimer, Lt. Col. D.L.R. ''Folk Tales of Hunza''. 1st edition 1935, Oslo. Three volumes. Vol. II, republished by the Institute of Folk Heritage, Islamabad. 1981.
* Sidkey, M. H. \"Shamans and Mountain Spirits in Hunza.\" ''Asian Folklore Studies'', Vol. 53, No. 1 (1994), pp.&nbsp;67–96.
* [https://hisamullah.wordpress.com/2012/04/29/tarikh-e-ehd-e-ateeq-e-riasat-e-hunza-english-translation/ History of Ancient Era Hunza State] By Haji Qudratullah Beg English Translation By Lt Col (Rtd) Saadullah Beg, TI(M)
* {{citation |year=1938 |author=Wrench, Dr Guy T |title=The Wheel of Health: A Study of the Hunza People and the Keys to Health |series=2009 reprint |place= |publisher=Review Press |isbn=978-0-9802976-6-9 |url=https://books.google.com/?id=lMfSuHgabYoC&printsec=frontcover&dq=wheel+of+health#v=onepage&q&f=false |accessdate=12 August 2010}}
* Miller, Katherine, 'Schooling Virtue: Education for 'Spiritual Development' in Megan Adamson Sijapati and Jessica Vantine Birkenholtz, eds., Religion and Modernity in the Himalaya (London: Routledge, 2016).

== External links ==
{{commons category|Hunza Valley}}

* http://emergingpakistan.gov.pk/travel/place-to-visit/gilgit-baltistan/hunza-valley/

{{Authority control}}

[[Category: Valleys of Gilgit-Baltistan]]
[[Category: Hunza]]
[[Category: History of Gilgit Agency]]
[[Category: Hindu Kush]]
[[Category: Himalayas]]
[[Category: Regions of Pakistan]]
[[Category: Landslides in 2010]]
[[Category: Valleys of Pakistan]]","{{For|the article about the former princely state|Hunza (princely state)}}
{{original research|date=March 2018}}
{{Use dmy dates|date=January 2016}}
{{Infobox valley
| name               = Hunza Valley
| other_name         = 
| native_name        = ہنزو
| native_name_lang   = bsk
| translation        = 
| photo              = File:Rakaposhi, Nagar GB (Pakistan).jpg
| photo_caption      = The {{Convert|7788|m}} tall [[Rakaposhi]] mountain towers over Hunza
<!--    MAP     -->
| map                = Gilgit Baltistan#Pakistan
| map_image          = 
| map_caption        = 
<!--  Location  -->
| location           = 
| country            = {{flagicon|Pakistan}} [[Pakistan]]
| region             = {{flagicon|Gilgit-Baltistan}} [[Gilgit-Baltistan]]
| state              = 
| district           = [[Hunza District]]
| city               = 
